Outlet_ID,outlettype,sales_1,sales_2,intrial,staff_turnover
7cbc,community_convenience,6484254.896253103,6439510.405942638,TRUE,0.0011085759669419218
rd0E,community_convenience,7096007.326458655,7345761.734351553,TRUE,0
fVhX,community_convenience,7823001.245420357,7832001.763410708,TRUE,0.004677148081487031
HvIp,community_convenience,10865259.114046425,10630492.145727033,FALSE,0
HGBE,community_convenience,10825610.85645455,10611860.200568669,FALSE,0.0020586662232424716
JI92,community_convenience,15629309.974849313,16313749.342141831,TRUE,0.0014315707955613476
DoWu,community_convenience,5577459.128355998,5694963.301465714,TRUE,0.0014845012759288863
p2SG,community_convenience,7580760.3071798235,8597155.728849575,TRUE,0
IVBl,community_convenience,5308957.605720312,5523018.912334623,FALSE,0
CGzo,community_convenience,13089081.08567705,13438804.875947723,TRUE,0
YeJc,community_convenience,9640306.635048034,9410215.9251793,FALSE,0.0022663904502372035
KVfU,community_convenience,4996846.07570535,5346665.541620498,TRUE,0.0013366579466178288
Fl4J,community_convenience,8346496.943022043,7958658.602093607,FALSE,0
iV9V,community_convenience,7750724.096748624,7907191.943055248,FALSE,0.00199280010737123
UkAq,community_convenience,12298036.432228073,12722161.547377465,FALSE,0.0025076635342632624
r2J0,community_convenience,13252451.850590065,13986832.885882622,TRUE,0
EhJV,community_convenience,6821443.596787969,7398664.971671497,FALSE,0
3Z7t,community_convenience,14997261.724730896,15483158.996799713,FALSE,0.0051391560569026135
0m5W,community_convenience,12917913.865589455,12913410.508007942,FALSE,0.008808973372447161
N4Jf,community_convenience,12067255.424014587,12145244.493069168,FALSE,0.012514127485090152
vT8X,community_convenience,12178287.061879333,12996190.674021594,TRUE,0
CtOJ,community_convenience,12792315.329791633,12323588.294245092,FALSE,0.0013778862138440805
9tAt,community_convenience,14802055.975475233,16108742.29591602,FALSE,0.00146236920459861
886V,community_convenience,9349609.347260829,10106390.726615373,TRUE,0
I1Jk,community_convenience,11386641.6606664,11620882.42378575,TRUE,0
2ZHC,community_convenience,21892885.401541907,21211047.872256443,FALSE,0.001578202647355399
8K98,community_convenience,7438504.267820607,7398788.940110939,TRUE,0.006973039851984611
R2i6,community_convenience,12291179.706697665,13109093.529561773,TRUE,0
w7Du,community_convenience,6281008.4528969135,6312704.187006276,FALSE,0.002102443282486646
wH7n,community_convenience,11991557.565069282,12360604.360032054,FALSE,0
kuzw,community_convenience,14808594.06208052,14852355.021253012,TRUE,0
UHFV,community_convenience,3430040.482183425,3754558.861246076,TRUE,0.0018536445879491486
UJxd,community_convenience,9157224.12387686,9122964.440011678,TRUE,0.0038848410735713304
7QuT,community_convenience,19740306.47799279,18514463.991997637,FALSE,0.008848981708604953
ubdr,community_convenience,8503384.552358225,7971304.336280706,TRUE,0.002125112043211406
